timestamp,mode,endpoint,video_id,prompt_tokens,output_tokens,total_tokens,latency_ms,triggered,note
2026-05-09T08:14:04.711342Z,baseline,analyze_frame,_QVQCHGn0mM,1442,48,1490,3823.7,False,t=4s
2026-05-09T08:14:08.426006Z,baseline,analyze_frame,_QVQCHGn0mM,1442,89,1531,3967.3,False,t=8s
2026-05-09T08:14:12.480296Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,4066.3,False,t=12s
2026-05-09T08:14:16.755903Z,baseline,analyze_frame,_QVQCHGn0mM,1442,139,1581,4311.0,False,t=16s
2026-05-09T08:14:22.751592Z,baseline,analyze_frame,_QVQCHGn0mM,1442,123,1565,6188.7,False,t=20s
2026-05-09T08:14:24.550247Z,baseline,analyze_frame,_QVQCHGn0mM,1442,89,1531,4051.5,False,t=24s
2026-05-09T08:14:27.501131Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,3081.1,False,t=28s
2026-05-09T08:14:33.555217Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,4879.9,False,t=32s
2026-05-09T08:14:36.490914Z,baseline,analyze_frame,_QVQCHGn0mM,1442,75,1517,3954.3,False,t=36s
2026-05-09T08:14:40.105795Z,baseline,analyze_frame,_QVQCHGn0mM,1442,45,1487,3504.0,False,t=40s
2026-05-09T08:14:43.417843Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,2955.6,False,t=44s
2026-05-09T08:14:48.136344Z,baseline,analyze_frame,_QVQCHGn0mM,1442,119,1561,3644.2,False,t=48s
2026-05-09T08:14:51.558563Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,3089.4,False,t=52s
2026-05-09T08:14:56.284503Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,3846.3,False,t=56s
2026-05-09T08:15:00.924888Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,4072.3,False,t=60s
2026-05-09T08:15:04.289871Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,3448.9,False,t=64s
2026-05-09T08:15:08.131126Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,3312.8,False,t=68s
2026-05-09T08:15:12.962599Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,3777.5,False,t=72s
2026-05-09T08:15:16.801049Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,3804.9,False,t=76s
2026-05-09T08:15:20.437905Z,baseline,analyze_frame,_QVQCHGn0mM,1442,82,1524,3493.6,False,t=80s
2026-05-09T08:15:25.310812Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,4275.6,False,t=84s
2026-05-09T08:15:28.092058Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,3156.4,False,t=88s
2026-05-09T08:15:32.394107Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,3460.9,False,t=92s
2026-05-09T08:15:36.891340Z,baseline,analyze_frame,_QVQCHGn0mM,1442,86,1528,3923.4,False,t=96s
2026-05-09T08:15:40.527201Z,baseline,analyze_frame,_QVQCHGn0mM,1442,80,1522,3650.4,False,t=100s
2026-05-09T08:15:43.991398Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,3088.9,False,t=104s
2026-05-09T08:15:48.673198Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,3686.3,False,t=108s
2026-05-09T08:15:51.975880Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,3066.9,False,t=112s
2026-05-09T08:15:56.185073Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,3316.4,False,t=116s
2026-05-09T08:16:00.477243Z,baseline,analyze_frame,_QVQCHGn0mM,1442,58,1500,3550.8,False,t=120s
2026-05-09T08:16:04.370512Z,baseline,analyze_frame,_QVQCHGn0mM,1442,58,1500,3478.6,False,t=124s
2026-05-09T08:16:09.728196Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,4820.8,False,t=128s
2026-05-09T08:16:12.062094Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,2986.3,False,t=132s
2026-05-09T08:16:16.818844Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,3569.4,False,t=136s
2026-05-09T08:16:20.427669Z,baseline,analyze_frame,_QVQCHGn0mM,1442,47,1489,3528.9,False,t=140s
2026-05-09T08:16:26.080547Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,5117.7,False,t=144s
2026-05-09T08:16:28.316933Z,baseline,analyze_frame,_QVQCHGn0mM,1442,72,1514,3432.3,False,t=148s
2026-05-09T08:16:32.989724Z,baseline,analyze_frame,_QVQCHGn0mM,1442,48,1490,4123.0,False,t=152s
2026-05-09T08:16:36.539726Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,3459.1,False,t=156s
2026-05-09T08:16:40.021176Z,baseline,analyze_frame,_QVQCHGn0mM,1442,94,1536,3237.1,False,t=160s
2026-05-09T08:16:44.862746Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,4115.1,False,t=164s
2026-05-09T08:16:47.848749Z,baseline,analyze_frame,_QVQCHGn0mM,1442,72,1514,3149.9,False,t=168s
2026-05-09T08:16:52.083877Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,3399.7,False,t=172s
2026-05-09T08:16:56.598916Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,3874.7,False,t=176s
2026-05-09T08:16:59.894190Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,3068.2,False,t=180s
2026-05-09T08:17:04.475642Z,baseline,analyze_frame,_QVQCHGn0mM,1442,87,1529,3744.9,False,t=184s
2026-05-09T08:17:08.468667Z,baseline,analyze_frame,_QVQCHGn0mM,1442,70,1512,3759.3,False,t=188s
2026-05-09T08:17:12.567517Z,baseline,analyze_frame,_QVQCHGn0mM,1442,86,1528,3828.6,False,t=192s
2026-05-09T08:17:17.807505Z,baseline,analyze_frame,_QVQCHGn0mM,1442,70,1512,4875.1,False,t=196s
2026-05-09T08:17:20.676329Z,baseline,analyze_frame,_QVQCHGn0mM,1442,82,1524,3645.3,False,t=200s
2026-05-09T08:17:25.675332Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,4664.7,False,t=204s
2026-05-09T08:17:28.671838Z,baseline,analyze_frame,_QVQCHGn0mM,1442,72,1514,3815.6,False,t=208s
2026-05-09T08:17:31.840404Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,2952.6,False,t=212s
2026-05-09T08:17:36.036705Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,2982.5,False,t=216s
2026-05-09T08:17:40.935720Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,3939.4,False,t=220s
2026-05-09T08:17:45.015840Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,3835.1,False,t=224s
2026-05-09T08:17:47.894832Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,2848.7,False,t=228s
2026-05-09T08:17:54.040303Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,5285.2,False,t=232s
2026-05-09T08:17:56.119439Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,3344.0,False,t=236s
2026-05-09T08:18:01.173296Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,4344.8,False,t=240s
2026-05-09T08:18:04.276156Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,3544.0,False,t=244s
2026-05-09T08:18:07.921839Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,3286.7,False,t=248s
2026-05-09T08:18:12.034264Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,3296.2,False,t=252s
2026-05-09T08:18:15.933995Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,3081.9,False,t=256s
2026-05-09T08:18:20.273202Z,baseline,analyze_frame,_QVQCHGn0mM,1442,58,1500,3551.9,False,t=260s
2026-05-09T08:18:24.135613Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,3290.7,False,t=264s
2026-05-09T08:18:28.645756Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,3887.1,False,t=268s
2026-05-09T08:18:31.821920Z,baseline,analyze_frame,_QVQCHGn0mM,1442,88,1530,3089.9,False,t=272s
2026-05-09T08:18:38.371419Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,5537.3,False,t=276s
2026-05-09T08:18:40.489918Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,3711.6,False,t=280s
2026-05-09T08:18:43.701408Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,2919.8,False,t=284s
2026-05-09T08:18:47.519133Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,2684.2,False,t=288s
2026-05-09T08:18:52.138859Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,3344.3,False,t=292s
2026-05-09T08:18:58.019452Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,5234.5,False,t=296s
2026-05-09T08:18:59.632753Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,2818.4,False,t=300s
2026-05-09T08:19:04.160301Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,3383.1,False,t=304s
2026-05-09T08:19:08.143278Z,baseline,analyze_frame,_QVQCHGn0mM,1442,96,1538,3197.3,False,t=308s
2026-05-09T08:19:12.076388Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,3225.8,False,t=312s
2026-05-09T08:19:16.570045Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,3644.8,False,t=316s
2026-05-09T08:19:20.467272Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,3615.2,False,t=320s
2026-05-09T08:19:24.399968Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,3514.4,False,t=324s
2026-05-09T08:19:28.755354Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,3864.1,False,t=328s
2026-05-09T08:19:33.781908Z,baseline,analyze_frame,_QVQCHGn0mM,1442,81,1523,4992.3,False,t=332s
2026-05-09T08:19:35.936617Z,baseline,analyze_frame,_QVQCHGn0mM,1442,85,1527,3140.7,False,t=336s
2026-05-09T08:19:39.920169Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,3177.1,False,t=340s
2026-05-09T08:19:44.126904Z,baseline,analyze_frame,_QVQCHGn0mM,1442,81,1523,3410.5,False,t=344s
2026-05-09T08:19:48.964463Z,baseline,analyze_frame,_QVQCHGn0mM,1442,87,1529,4136.6,False,t=348s
2026-05-09T08:19:52.699269Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,3886.4,False,t=352s
2026-05-09T08:19:56.104483Z,baseline,analyze_frame,_QVQCHGn0mM,1442,96,1538,3303.4,False,t=356s
2026-05-09T08:19:59.966095Z,baseline,analyze_frame,_QVQCHGn0mM,1442,37,1479,3104.7,False,t=360s
2026-05-09T08:20:05.687326Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,4858.0,False,t=364s
2026-05-09T08:20:07.771819Z,baseline,analyze_frame,_QVQCHGn0mM,1442,85,1527,2994.7,False,t=368s
2026-05-09T08:20:12.175497Z,baseline,analyze_frame,_QVQCHGn0mM,1442,58,1500,3225.2,False,t=372s
2026-05-09T08:20:16.420361Z,baseline,analyze_frame,_QVQCHGn0mM,1442,89,1531,3392.0,False,t=376s
2026-05-09T08:20:20.465085Z,baseline,analyze_frame,_QVQCHGn0mM,1442,81,1523,3521.1,False,t=380s
2026-05-09T08:20:24.187684Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,3197.6,False,t=384s
2026-05-09T08:20:29.043570Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,3576.5,False,t=388s
2026-05-09T08:20:32.504170Z,baseline,analyze_frame,_QVQCHGn0mM,1442,72,1514,3147.4,False,t=392s
2026-05-09T08:20:36.592265Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,3115.4,False,t=396s
2026-05-09T08:20:41.050076Z,baseline,analyze_frame,_QVQCHGn0mM,1442,80,1522,3517.8,False,t=400s
2026-05-09T08:20:44.849780Z,baseline,analyze_frame,_QVQCHGn0mM,1442,97,1539,3491.3,False,t=404s
2026-05-09T08:20:48.726541Z,baseline,analyze_frame,_QVQCHGn0mM,1442,47,1489,3352.4,False,t=408s
2026-05-09T08:20:55.288345Z,baseline,analyze_frame,_QVQCHGn0mM,1442,75,1517,6054.3,False,t=412s
2026-05-09T08:20:56.718451Z,baseline,analyze_frame,_QVQCHGn0mM,1442,72,1514,3487.0,False,t=416s
2026-05-09T08:21:01.429392Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,3788.3,False,t=420s
2026-05-09T08:21:04.299460Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,2876.8,False,t=424s
2026-05-09T08:21:10.680790Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,5308.1,False,t=428s
2026-05-09T08:21:13.167430Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,3617.0,False,t=432s
2026-05-09T08:21:16.629036Z,baseline,analyze_frame,_QVQCHGn0mM,1442,81,1523,3200.7,False,t=436s
2026-05-09T08:21:21.290832Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,3895.5,False,t=440s
2026-05-09T08:21:24.296387Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,2957.9,False,t=444s
2026-05-09T08:21:28.868842Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,3559.9,False,t=448s
2026-05-09T08:21:32.865374Z,baseline,analyze_frame,_QVQCHGn0mM,1442,70,1512,3644.7,False,t=452s
2026-05-09T08:21:36.548836Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,3234.9,False,t=456s
2026-05-09T08:21:40.747106Z,baseline,analyze_frame,_QVQCHGn0mM,1442,99,1541,3209.6,False,t=460s
2026-05-09T08:21:45.769179Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,4334.6,False,t=464s
2026-05-09T08:21:50.785279Z,baseline,analyze_frame,_QVQCHGn0mM,1442,75,1517,5297.5,False,t=468s
2026-05-09T08:21:53.391692Z,baseline,analyze_frame,_QVQCHGn0mM,1442,86,1528,4058.2,False,t=472s
2026-05-09T08:21:56.898934Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,3421.6,False,t=476s
2026-05-09T08:22:00.920198Z,baseline,analyze_frame,_QVQCHGn0mM,1442,75,1517,3404.7,False,t=480s
2026-05-09T08:22:04.914541Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,3521.7,False,t=484s
2026-05-09T08:22:08.741937Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,3357.6,False,t=488s
2026-05-09T08:22:13.783194Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,4117.2,False,t=492s
2026-05-09T08:22:16.525890Z,baseline,analyze_frame,_QVQCHGn0mM,1442,72,1514,3109.7,False,t=496s
2026-05-09T08:22:20.786536Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,3330.7,False,t=500s
2026-05-09T08:22:24.827097Z,baseline,analyze_frame,_QVQCHGn0mM,1442,90,1532,3305.0,False,t=504s
2026-05-09T08:22:29.158690Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,3708.2,False,t=508s
2026-05-09T08:22:33.074284Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,3707.2,False,t=512s
2026-05-09T08:22:36.762103Z,baseline,analyze_frame,_QVQCHGn0mM,1442,80,1522,3259.4,False,t=516s
2026-05-09T08:22:41.163286Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,3671.7,False,t=520s
2026-05-09T08:22:44.489509Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,3009.9,False,t=524s
2026-05-09T08:22:49.148986Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,3578.3,False,t=528s
2026-05-09T08:22:52.633052Z,baseline,analyze_frame,_QVQCHGn0mM,1442,51,1493,3415.1,False,t=532s
2026-05-09T08:22:56.621575Z,baseline,analyze_frame,_QVQCHGn0mM,1442,91,1533,3451.1,False,t=536s
2026-05-09T08:23:00.441511Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,3204.2,False,t=540s
2026-05-09T08:23:05.009491Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,3797.9,False,t=544s
2026-05-09T08:23:08.462864Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,3279.7,False,t=548s
2026-05-09T08:23:12.269596Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,3026.2,False,t=552s
2026-05-09T08:23:16.877034Z,baseline,analyze_frame,_QVQCHGn0mM,1442,49,1491,3416.5,False,t=556s
2026-05-09T08:23:20.491077Z,baseline,analyze_frame,_QVQCHGn0mM,1442,87,1529,3217.6,False,t=560s
2026-05-09T08:23:24.654582Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,3345.9,False,t=564s
2026-05-09T08:23:28.475180Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,3173.5,False,t=568s
2026-05-09T08:23:32.194658Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,2848.4,False,t=572s
2026-05-09T08:23:38.309100Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,5024.7,False,t=576s
2026-05-09T08:23:41.768756Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,4554.3,False,t=580s
2026-05-09T08:23:44.664710Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,3369.8,False,t=584s
2026-05-09T08:23:49.053782Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,3763.4,False,t=588s
2026-05-09T08:23:52.536399Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,3282.0,False,t=592s
2026-05-09T08:23:56.561686Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,3320.6,False,t=596s
2026-05-09T08:24:01.220115Z,baseline,analyze_frame,_QVQCHGn0mM,1442,70,1512,3883.4,False,t=600s
2026-05-09T08:24:04.721644Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,3478.3,False,t=604s
2026-05-09T08:24:09.123702Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,3841.0,False,t=608s
2026-05-09T08:24:13.511641Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,4061.0,False,t=612s
2026-05-09T08:24:17.529323Z,baseline,analyze_frame,_QVQCHGn0mM,1442,77,1519,4036.9,False,t=616s
2026-05-09T08:24:20.540576Z,baseline,analyze_frame,_QVQCHGn0mM,1442,92,1534,3114.4,False,t=620s
2026-05-09T08:24:28.173065Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,6715.5,False,t=624s
2026-05-09T08:24:28.487397Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,3204.1,False,t=628s
2026-05-09T08:24:32.573873Z,baseline,analyze_frame,_QVQCHGn0mM,1442,89,1531,3279.6,False,t=632s
2026-05-09T08:24:36.961406Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,3571.3,False,t=636s
2026-05-09T08:24:41.545850Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,4238.0,False,t=640s
2026-05-09T08:24:47.051617Z,baseline,analyze_frame,_QVQCHGn0mM,1442,146,1588,5745.9,False,t=644s
2026-05-09T08:24:48.924085Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,3565.7,False,t=648s
2026-05-09T08:24:53.991611Z,baseline,analyze_frame,_QVQCHGn0mM,1442,81,1523,4688.1,False,t=652s
2026-05-09T08:25:01.228631Z,baseline,analyze_frame,_QVQCHGn0mM,1442,122,1564,7957.1,False,t=656s
2026-05-09T08:25:02.635520Z,baseline,analyze_frame,_QVQCHGn0mM,1442,113,1555,5297.5,False,t=660s
2026-05-09T08:25:10.666000Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,5337.2,False,t=668s
2026-05-09T08:25:16.073310Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,6618.3,False,t=672s
2026-05-09T08:25:19.165119Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,5685.3,False,t=676s
2026-05-09T08:25:30.219975Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,8764.2,False,t=684s
2026-05-09T08:25:31.194783Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,5819.9,False,t=688s
2026-05-09T08:25:39.440134Z,baseline,analyze_frame,_QVQCHGn0mM,1442,78,1520,6033.8,False,t=696s
2026-05-09T08:25:42.347871Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,4922.3,False,t=700s
2026-05-09T08:25:47.120115Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,5719.2,False,t=704s
2026-05-09T08:25:54.914987Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,5483.9,False,t=712s
2026-05-09T08:25:55.911065Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,10511.2,False,t=708s
2026-05-09T08:26:02.171144Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,4725.6,False,t=720s
2026-05-09T08:26:06.491013Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,5057.6,False,t=725s
