timestamp,mode,endpoint,video_id,prompt_tokens,output_tokens,total_tokens,latency_ms,triggered,note
2026-05-09T08:26:10.057631Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,4691.3,False,t=729s
2026-05-09T08:26:15.932083Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,6507.1,False,t=733s
2026-05-09T08:26:19.953718Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,6324.3,False,t=737s
2026-05-09T08:26:24.565115Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,7022.7,False,t=741s
2026-05-09T08:26:28.286453Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,6688.4,False,t=745s
2026-05-09T08:26:31.563575Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,6023.9,False,t=749s
2026-05-09T08:26:35.152871Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,5713.8,False,t=753s
2026-05-09T08:26:38.091447Z,baseline,analyze_frame,_QVQCHGn0mM,1442,47,1489,4524.7,False,t=757s
2026-05-09T08:26:42.109711Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,4640.8,False,t=761s
2026-05-09T08:26:48.145047Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,6720.2,False,t=765s
2026-05-09T08:26:50.313082Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,4837.2,False,t=769s
2026-05-09T08:26:58.035840Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,8530.1,False,t=773s
2026-05-09T08:26:59.475133Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,5936.6,False,t=777s
2026-05-09T08:27:10.983542Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,9365.9,False,t=785s
2026-05-09T08:27:12.481654Z,baseline,analyze_frame,_QVQCHGn0mM,1442,33,1475,6890.2,False,t=789s
2026-05-09T08:27:18.929466Z,baseline,analyze_frame,_QVQCHGn0mM,1442,90,1532,5294.8,False,t=797s
2026-05-09T08:27:22.122215Z,baseline,analyze_frame,_QVQCHGn0mM,1442,43,1485,4635.9,False,t=801s
2026-05-09T08:27:27.572156Z,baseline,analyze_frame,_QVQCHGn0mM,1442,51,1493,6027.0,False,t=805s
2026-05-09T08:27:31.280421Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,5765.7,False,t=809s
2026-05-09T08:27:38.600664Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,9122.4,False,t=813s
2026-05-09T08:27:40.893991Z,baseline,analyze_frame,_QVQCHGn0mM,1442,87,1529,7286.4,False,t=817s
2026-05-09T08:27:47.332578Z,baseline,analyze_frame,_QVQCHGn0mM,1442,91,1533,5626.7,False,t=825s
2026-05-09T08:27:50.950105Z,baseline,analyze_frame,_QVQCHGn0mM,1442,77,1519,5224.7,False,t=829s
2026-05-09T08:27:57.069989Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,7379.5,False,t=833s
2026-05-09T08:27:58.309892Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,4694.6,False,t=837s
2026-05-09T08:28:07.521079Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,5665.2,False,t=845s
2026-05-09T08:28:13.329052Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,7497.2,False,t=849s
2026-05-09T08:28:24.874157Z,baseline,analyze_frame,_QVQCHGn0mM,1442,51,1493,6895.5,False,t=861s
2026-05-09T08:28:29.716931Z,baseline,analyze_frame,_QVQCHGn0mM,1442,181,1623,19706.0,False,t=853s
2026-05-09T08:28:32.979104Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,7210.3,False,t=869s
2026-05-09T08:28:45.190301Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,7406.3,False,t=881s
2026-05-09T08:28:52.689328Z,baseline,analyze_frame,_QVQCHGn0mM,1442,91,1533,18875.7,False,t=877s
2026-05-09T08:29:01.797167Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,11934.5,False,t=893s
2026-05-09T08:29:08.170801Z,baseline,analyze_frame,_QVQCHGn0mM,1442,24,1466,14343.9,False,t=897s
2026-05-09T08:29:13.559825Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,7747.4,False,t=909s
2026-05-09T08:29:19.268785Z,baseline,analyze_frame,_QVQCHGn0mM,1442,100,1542,9356.2,False,t=913s
2026-05-09T08:29:22.416622Z,baseline,analyze_frame,_QVQCHGn0mM,1442,40,1482,4287.3,False,t=921s
2026-05-09T08:29:28.313473Z,baseline,analyze_frame,_QVQCHGn0mM,1442,45,1487,6389.6,False,t=925s
2026-05-09T08:29:36.183559Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,6280.0,False,t=933s
2026-05-09T08:29:45.758746Z,baseline,analyze_frame,_QVQCHGn0mM,1442,80,1522,7873.5,False,t=941s
2026-05-09T08:29:48.738286Z,baseline,analyze_frame,_QVQCHGn0mM,1442,45,1487,22834.0,False,t=929s
2026-05-09T08:30:05.117607Z,baseline,analyze_frame,_QVQCHGn0mM,1442,97,1539,11181.7,False,t=957s
2026-05-09T08:30:07.805119Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,17568.2,False,t=953s
2026-05-09T08:30:09.743345Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,3379.3,False,t=969s
2026-05-09T08:30:14.255701Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,4094.8,False,t=973s
2026-05-09T08:30:30.450216Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,16126.8,False,t=977s
2026-05-09T08:30:30.450266Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,12319.0,False,t=981s
2026-05-09T08:30:58.438947Z,baseline,analyze_frame,_QVQCHGn0mM,1442,70,1512,24321.2,False,t=997s
2026-05-09T08:31:06.879010Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,28918.4,False,t=1001s
2026-05-09T08:31:13.213395Z,baseline,analyze_frame,_QVQCHGn0mM,1442,90,1532,11058.9,False,t=1025s
2026-05-09T08:31:19.201411Z,baseline,analyze_frame,_QVQCHGn0mM,1442,124,1566,9037.1,False,t=1033s
2026-05-09T08:31:21.178969Z,baseline,analyze_frame,_QVQCHGn0mM,1442,87,1529,7071.6,False,t=1037s
2026-05-09T08:31:43.299800Z,baseline,analyze_frame,_QVQCHGn0mM,1442,144,1586,21205.2,False,t=1045s
2026-05-09T08:31:59.647063Z,baseline,analyze_frame,_QVQCHGn0mM,1442,87,1529,13536.4,False,t=1069s
2026-05-09T08:32:00.155780Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,34084.1,False,t=1049s
2026-05-09T08:32:09.601994Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,7512.7,False,t=1085s
2026-05-09T08:32:29.312800Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,14855.6,False,t=1097s
2026-05-09T08:32:42.936578Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,36713.5,False,t=1089s
2026-05-09T08:32:47.843179Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,17684.2,False,t=1113s
2026-05-09T08:32:55.623010Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,9295.5,False,t=1129s
2026-05-09T08:33:07.391727Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,17167.6,False,t=1133s
2026-05-09T08:33:11.615429Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,13421.8,False,t=1141s
2026-05-09T08:33:19.145507Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,8919.7,False,t=1153s
2026-05-09T08:33:22.494401Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,7959.2,False,t=1157s
2026-05-09T08:33:42.720017Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,16236.2,False,t=1169s
2026-05-09T08:33:50.045120Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,27794.0,False,t=1165s
2026-05-09T08:33:55.235021Z,baseline,analyze_frame,_QVQCHGn0mM,1442,44,1486,8455.0,False,t=1189s
2026-05-09T08:34:11.519619Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,12854.1,False,t=1201s
2026-05-09T08:34:39.107215Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,44526.5,False,t=1197s
2026-05-09T08:34:40.757652Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,25841.0,False,t=1217s
2026-05-09T08:34:51.515147Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,9055.0,False,t=1245s
2026-05-09T08:34:53.744479Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,7248.2,False,t=1249s
2026-05-09T08:35:24.635208Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,30177.6,False,t=1257s
2026-05-09T08:35:24.635418Z,baseline,analyze_frame,_QVQCHGn0mM,1442,51,1493,26212.8,False,t=1261s
2026-05-09T08:35:59.260522Z,baseline,analyze_frame,_QVQCHGn0mM,1442,58,1500,32566.7,False,t=1289s
2026-05-09T08:36:04.958148Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,34453.3,False,t=1293s
2026-05-09T08:36:11.395978Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,8826.6,False,t=1326s
2026-05-09T08:36:14.588817Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,8078.8,False,t=1330s
2026-05-09T08:36:41.066454Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,26359.8,False,t=1338s
2026-05-09T08:37:40.645987Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,82054.9,False,t=1342s
2026-05-09T08:37:47.089193Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,64427.4,False,t=1366s
2026-05-09T08:37:55.435507Z,baseline,analyze_frame,_QVQCHGn0mM,1442,72,1514,12536.0,False,t=1426s
2026-05-09T08:38:00.662156Z,baseline,analyze_frame,_QVQCHGn0mM,1442,72,1514,9958.2,False,t=1434s
2026-05-09T08:38:13.684281Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,15033.9,False,t=1442s
2026-05-09T08:38:22.404683Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,19670.6,False,t=1446s
2026-05-09T08:38:35.486029Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,20546.1,False,t=1458s
2026-05-09T08:38:35.486131Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,8714.7,False,t=1470s
2026-05-09T08:39:29.258514Z,baseline,analyze_frame,_QVQCHGn0mM,1442,51,1493,46507.5,False,t=1486s
2026-05-09T08:39:37.156237Z,baseline,analyze_frame,_QVQCHGn0mM,1442,40,1482,58288.7,False,t=1482s
2026-05-09T08:39:38.916096Z,baseline,analyze_frame,_QVQCHGn0mM,1442,78,1520,7873.5,False,t=1534s
2026-05-09T08:41:19.560678Z,baseline,analyze_frame,_QVQCHGn0mM,1442,82,1524,96496.8,False,t=1546s
2026-05-09T08:41:33.962468Z,baseline,analyze_frame,_QVQCHGn0mM,1442,86,1528,114782.5,False,t=1542s
2026-05-09T08:42:02.097878Z,baseline,analyze_frame,_QVQCHGn0mM,1442,89,1531,33569.3,False,t=1623s
2026-05-09T08:42:03.141627Z,baseline,analyze_frame,_QVQCHGn0mM,1442,50,1492,26948.4,False,t=1631s
2026-05-09T08:42:45.166370Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,41484.1,False,t=1649s
2026-05-09T08:42:49.351138Z,baseline,analyze_frame,_QVQCHGn0mM,1442,88,1530,41992.3,False,t=1653s
2026-05-09T08:43:03.704130Z,baseline,analyze_frame,_QVQCHGn0mM,1442,33,1475,15906.8,False,t=1693s
2026-05-09T08:43:16.137544Z,baseline,analyze_frame,_QVQCHGn0mM,1442,70,1512,24396.6,False,t=1697s
2026-05-09T08:43:22.571140Z,baseline,analyze_frame,_QVQCHGn0mM,1442,92,1534,15044.2,False,t=1713s
2026-05-09T08:43:28.443591Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,8605.8,False,t=1725s
2026-05-09T08:43:36.635420Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,12981.2,False,t=1729s
2026-05-09T08:43:38.519118Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,6952.2,False,t=1737s
2026-05-09T08:43:49.623852Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,9748.5,False,t=1745s
2026-05-09T08:44:05.513843Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,21938.1,False,t=1749s
2026-05-09T08:44:22.920715Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,15295.3,False,t=1773s
2026-05-09T08:44:25.868876Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,34274.0,False,t=1757s
2026-05-09T08:44:36.036497Z,baseline,analyze_frame,_QVQCHGn0mM,1442,40,1482,8123.4,False,t=1793s
2026-05-09T08:44:39.408950Z,baseline,analyze_frame,_QVQCHGn0mM,1442,49,1491,7775.0,False,t=1797s
2026-05-09T08:44:43.704460Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,3993.3,False,t=1805s
2026-05-09T08:44:47.913409Z,baseline,analyze_frame,_QVQCHGn0mM,1442,80,1522,4216.1,False,t=1809s
2026-05-09T08:44:53.479551Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,5666.9,False,t=1813s
2026-05-09T08:44:57.103187Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,5325.7,False,t=1817s
2026-05-09T08:45:02.094800Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,6175.2,False,t=1821s
2026-05-09T08:45:07.778907Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,7821.1,False,t=1825s
2026-05-09T08:45:15.706476Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,11699.4,False,t=1829s
2026-05-09T08:45:18.174951Z,baseline,analyze_frame,_QVQCHGn0mM,1442,98,1540,6132.3,False,t=1837s
2026-05-09T08:45:25.555796Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,5608.3,False,t=1845s
2026-05-09T08:45:29.932702Z,baseline,analyze_frame,_QVQCHGn0mM,1442,44,1486,5962.3,False,t=1849s
2026-05-09T08:45:36.963444Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,8845.0,False,t=1853s
2026-05-09T08:45:40.249756Z,baseline,analyze_frame,_QVQCHGn0mM,1442,75,1517,8227.9,False,t=1857s
2026-05-09T08:45:47.267733Z,baseline,analyze_frame,_QVQCHGn0mM,1442,80,1522,3288.4,False,t=1869s
2026-05-09T08:45:56.493052Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,4506.4,False,t=1877s
2026-05-09T08:46:04.609117Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,4565.2,False,t=1885s
2026-05-09T08:46:07.129375Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,27146.2,False,t=1865s
2026-05-09T08:46:15.923392Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,7725.8,False,t=1893s
2026-05-09T08:46:19.902969Z,baseline,analyze_frame,_QVQCHGn0mM,1442,80,1522,7545.6,False,t=1897s
2026-05-09T08:46:28.145765Z,baseline,analyze_frame,_QVQCHGn0mM,1442,77,1519,8064.3,False,t=1905s
2026-05-09T08:46:30.124320Z,baseline,analyze_frame,_QVQCHGn0mM,1442,75,1517,5763.1,False,t=1909s
2026-05-09T08:46:37.220029Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,4955.2,False,t=1917s
2026-05-09T08:46:41.115296Z,baseline,analyze_frame,_QVQCHGn0mM,1442,87,1529,4995.1,False,t=1921s
2026-05-09T08:46:50.600231Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,6418.5,False,t=1929s
2026-05-09T08:46:57.848085Z,baseline,analyze_frame,_QVQCHGn0mM,1442,39,1481,5600.7,False,t=1937s
2026-05-09T08:47:05.453053Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,5253.8,False,t=1945s
2026-05-09T08:47:08.095924Z,baseline,analyze_frame,_QVQCHGn0mM,1442,45,1487,27667.0,False,t=1925s
2026-05-09T08:47:16.243588Z,baseline,analyze_frame,_QVQCHGn0mM,1442,48,1490,8088.0,False,t=1953s
2026-05-09T08:47:17.399873Z,baseline,analyze_frame,_QVQCHGn0mM,1442,87,1529,5080.6,False,t=1957s
2026-05-09T08:47:26.277042Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,5919.0,False,t=1965s
2026-05-09T08:47:29.404921Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,5139.6,False,t=1969s
2026-05-09T08:47:32.818650Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,4536.1,False,t=1973s
2026-05-09T08:47:37.987457Z,baseline,analyze_frame,_QVQCHGn0mM,1442,77,1519,5792.0,False,t=1977s
2026-05-09T08:47:41.178001Z,baseline,analyze_frame,_QVQCHGn0mM,1442,58,1500,4686.9,False,t=1981s
2026-05-09T08:47:49.779768Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,5164.9,False,t=1989s
2026-05-09T08:47:57.607117Z,baseline,analyze_frame,_QVQCHGn0mM,1442,48,1490,5049.9,False,t=1997s
2026-05-09T08:47:59.561653Z,baseline,analyze_frame,_QVQCHGn0mM,1442,85,1527,18884.4,False,t=1985s
2026-05-09T08:48:05.282596Z,baseline,analyze_frame,_QVQCHGn0mM,1442,80,1522,4628.6,False,t=2005s
2026-05-09T08:48:12.352416Z,baseline,analyze_frame,_QVQCHGn0mM,1442,47,1489,7628.8,False,t=2009s
2026-05-09T08:48:14.696808Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,6107.8,False,t=2013s
2026-05-09T08:48:23.104501Z,baseline,analyze_frame,_QVQCHGn0mM,1442,78,1520,5759.9,False,t=2021s
2026-05-09T08:48:30.110092Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,5466.0,False,t=2029s
2026-05-09T08:48:34.534941Z,baseline,analyze_frame,_QVQCHGn0mM,1442,77,1519,13926.0,False,t=2025s
2026-05-09T08:48:45.646549Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,13067.5,False,t=2037s
2026-05-09T08:48:48.741931Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,12129.1,False,t=2041s
2026-05-09T08:48:54.335780Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,5592.8,False,t=2053s
2026-05-09T08:49:02.933138Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,6295.1,False,t=2061s
2026-05-09T08:49:11.157740Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,18528.9,False,t=2057s
2026-05-09T08:49:13.000584Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,8301.2,False,t=2069s
2026-05-09T08:49:18.003952Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,5194.0,False,t=2077s
2026-05-09T08:49:25.773827Z,baseline,analyze_frame,_QVQCHGn0mM,1442,85,1527,5080.6,False,t=2085s
2026-05-09T08:49:33.600166Z,baseline,analyze_frame,_QVQCHGn0mM,1442,75,1517,4953.2,False,t=2093s
2026-05-09T08:49:35.443629Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,18741.6,False,t=2081s
2026-05-09T08:49:42.203213Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,5401.3,False,t=2101s
2026-05-09T08:49:48.495849Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,7711.3,False,t=2105s
2026-05-09T08:49:49.380800Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,4586.0,False,t=2109s
2026-05-09T08:50:02.901434Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,6049.6,False,t=2121s
2026-05-09T08:50:10.157446Z,baseline,analyze_frame,_QVQCHGn0mM,1442,102,1544,5268.6,False,t=2129s
2026-05-09T08:50:14.772183Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,21949.6,False,t=2117s
2026-05-09T08:50:22.929497Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,5905.3,False,t=2142s
2026-05-09T08:50:28.134076Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,15273.3,False,t=2137s
2026-05-09T08:50:30.527740Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,5862.6,False,t=2150s
2026-05-09T08:50:40.940862Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,8175.2,False,t=2158s
2026-05-09T08:50:43.728369Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,7042.0,False,t=2162s
2026-05-09T08:50:49.999435Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,5172.9,False,t=2170s
2026-05-09T08:50:58.056415Z,baseline,analyze_frame,_QVQCHGn0mM,1442,70,1512,5278.4,False,t=2178s
2026-05-09T08:51:05.352815Z,baseline,analyze_frame,_QVQCHGn0mM,1442,47,1489,16615.0,False,t=2174s
2026-05-09T08:51:14.792307Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,14089.2,False,t=2186s
2026-05-09T08:51:15.919970Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,7051.4,False,t=2194s
