timestamp,mode,endpoint,video_id,prompt_tokens,output_tokens,total_tokens,latency_ms,triggered,note
2026-05-09T08:51:22.478535Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,5541.9,False,t=2202s
2026-05-09T08:51:26.530376Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,5774.2,False,t=2206s
2026-05-09T08:51:29.990085Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,5243.0,False,t=2210s
2026-05-09T08:51:35.825945Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,7022.0,False,t=2214s
2026-05-09T08:51:50.411020Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,17568.6,False,t=2218s
2026-05-09T08:51:59.724321Z,baseline,analyze_frame,_QVQCHGn0mM,1442,86,1528,18899.8,False,t=2226s
2026-05-09T08:51:59.906749Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,7029.3,False,t=2238s
2026-05-09T08:52:07.059042Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,6495.3,False,t=2246s
2026-05-09T08:52:08.016726Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,3523.6,False,t=2250s
2026-05-09T08:52:12.347401Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,3892.5,False,t=2254s
2026-05-09T08:52:17.548878Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,4968.6,False,t=2258s
2026-05-09T08:52:21.350223Z,baseline,analyze_frame,_QVQCHGn0mM,1442,38,1480,4778.2,False,t=2262s
2026-05-09T08:52:26.039430Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,5630.3,False,t=2266s
2026-05-09T08:52:30.513157Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,6117.6,False,t=2270s
2026-05-09T08:52:34.337728Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,5879.7,False,t=2274s
2026-05-09T08:52:41.298776Z,baseline,analyze_frame,_QVQCHGn0mM,1442,48,1490,8733.9,False,t=2278s
2026-05-09T08:52:41.298828Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,4688.7,False,t=2282s
2026-05-09T08:52:50.761325Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,5953.9,False,t=2290s
2026-05-09T08:53:01.272434Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,8378.1,False,t=2298s
2026-05-09T08:53:02.823320Z,baseline,analyze_frame,_QVQCHGn0mM,1442,70,1512,14009.8,False,t=2294s
2026-05-09T08:53:12.014187Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,7016.4,False,t=2310s
2026-05-09T08:53:15.001088Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,6130.7,False,t=2314s
2026-05-09T08:53:23.795925Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,6824.5,False,t=2322s
2026-05-09T08:53:30.477460Z,baseline,analyze_frame,_QVQCHGn0mM,1442,50,1492,5618.7,False,t=2330s
2026-05-09T08:53:32.575931Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,11667.8,False,t=2326s
2026-05-09T08:53:38.266384Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,5336.6,False,t=2338s
2026-05-09T08:53:40.964446Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,4097.3,False,t=2342s
2026-05-09T08:53:47.542882Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,6547.0,False,t=2346s
2026-05-09T08:53:51.810787Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,6803.9,False,t=2350s
2026-05-09T08:53:53.023154Z,baseline,analyze_frame,_QVQCHGn0mM,1442,47,1489,4137.5,False,t=2354s
2026-05-09T08:53:58.279471Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,5340.1,False,t=2358s
2026-05-09T08:54:01.256496Z,baseline,analyze_frame,_QVQCHGn0mM,1442,77,1519,4287.3,False,t=2362s
2026-05-09T08:54:11.065201Z,baseline,analyze_frame,_QVQCHGn0mM,1442,92,1534,5900.7,False,t=2370s
2026-05-09T08:54:15.342680Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,14450.8,False,t=2366s
2026-05-09T08:54:20.665802Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,7325.5,False,t=2378s
2026-05-09T08:54:32.546736Z,baseline,analyze_frame,_QVQCHGn0mM,1442,46,1488,7588.6,False,t=2390s
2026-05-09T08:54:37.049857Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,19923.6,False,t=2382s
2026-05-09T08:54:41.466097Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,4763.1,False,t=2402s
2026-05-09T08:54:45.675620Z,baseline,analyze_frame,_QVQCHGn0mM,1442,91,1533,4959.3,False,t=2406s
2026-05-09T08:54:49.608599Z,baseline,analyze_frame,_QVQCHGn0mM,1442,78,1520,4933.4,False,t=2410s
2026-05-09T08:54:53.617564Z,baseline,analyze_frame,_QVQCHGn0mM,1442,86,1528,4994.4,False,t=2414s
2026-05-09T08:54:57.251406Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,4583.2,False,t=2418s
2026-05-09T08:55:06.299080Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,9643.0,False,t=2422s
2026-05-09T08:55:06.298988Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,5664.5,False,t=2426s
2026-05-09T08:55:15.041597Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,6218.3,False,t=2434s
2026-05-09T08:55:19.933147Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,7065.9,False,t=2438s
2026-05-09T08:55:23.372053Z,baseline,analyze_frame,_QVQCHGn0mM,1442,75,1517,6608.3,False,t=2442s
2026-05-09T08:55:30.351517Z,baseline,analyze_frame,_QVQCHGn0mM,1442,102,1544,5662.2,False,t=2450s
2026-05-09T08:55:37.479609Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,4791.0,False,t=2458s
2026-05-09T08:55:47.983802Z,baseline,analyze_frame,_QVQCHGn0mM,1442,29,1471,7245.4,False,t=2466s
2026-05-09T08:55:50.087271Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,29419.0,False,t=2446s
2026-05-09T08:55:52.691892Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,4018.8,False,t=2474s
2026-05-09T08:55:58.620802Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,5887.4,False,t=2478s
2026-05-09T08:56:06.543909Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,9806.9,False,t=2482s
2026-05-09T08:56:07.148949Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,6438.4,False,t=2486s
2026-05-09T08:56:14.874615Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,5934.8,False,t=2494s
2026-05-09T08:56:23.381989Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,6146.2,False,t=2502s
2026-05-09T08:56:32.276645Z,baseline,analyze_frame,_QVQCHGn0mM,1442,101,1543,18927.5,False,t=2498s
2026-05-09T08:56:33.250374Z,baseline,analyze_frame,_QVQCHGn0mM,1442,42,1484,8084.6,False,t=2510s
2026-05-09T08:56:42.468282Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,5235.3,False,t=2522s
2026-05-09T08:56:48.170329Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,6891.7,False,t=2526s
2026-05-09T08:56:54.233030Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,5089.7,False,t=2534s
2026-05-09T08:57:03.007003Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,17697.9,False,t=2530s
2026-05-09T08:57:10.928004Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,13639.3,False,t=2542s
2026-05-09T08:57:16.998449Z,baseline,analyze_frame,_QVQCHGn0mM,1442,82,1524,11481.1,False,t=2550s
2026-05-09T08:57:19.776227Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,6402.9,False,t=2558s
2026-05-09T08:57:37.843336Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,16494.1,False,t=2566s
2026-05-09T08:57:41.127542Z,baseline,analyze_frame,_QVQCHGn0mM,1442,87,1529,15801.0,False,t=2570s
2026-05-09T08:57:52.783101Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,7466.6,False,t=2590s
2026-05-09T08:57:52.783213Z,baseline,analyze_frame,_QVQCHGn0mM,1442,50,1492,11376.7,False,t=2586s
2026-05-09T08:58:01.062220Z,baseline,analyze_frame,_QVQCHGn0mM,1442,58,1500,3752.7,False,t=2602s
2026-05-09T08:58:11.003060Z,baseline,analyze_frame,_QVQCHGn0mM,1442,72,1514,5630.4,False,t=2610s
2026-05-09T08:58:11.817438Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,10527.4,False,t=2606s
2026-05-09T08:58:17.936741Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,4428.1,False,t=2618s
2026-05-09T08:58:26.460786Z,baseline,analyze_frame,_QVQCHGn0mM,1442,39,1481,5040.8,False,t=2626s
2026-05-09T08:58:30.291638Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,12836.3,False,t=2622s
2026-05-09T08:58:36.137976Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,6690.0,False,t=2634s
2026-05-09T08:58:43.606444Z,baseline,analyze_frame,_QVQCHGn0mM,1442,58,1500,6139.4,False,t=2642s
2026-05-09T08:58:48.545330Z,baseline,analyze_frame,_QVQCHGn0mM,1442,78,1520,15093.0,False,t=2638s
2026-05-09T08:58:52.446276Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,6735.3,False,t=2650s
2026-05-09T08:58:57.473670Z,baseline,analyze_frame,_QVQCHGn0mM,1442,90,1532,4014.5,False,t=2658s
2026-05-09T08:59:05.090181Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,7703.1,False,t=2662s
2026-05-09T08:59:06.326989Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,4968.1,False,t=2666s
2026-05-09T08:59:19.183160Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,5529.5,False,t=2678s
2026-05-09T08:59:20.557008Z,baseline,analyze_frame,_QVQCHGn0mM,1442,31,1473,11141.2,False,t=2674s
2026-05-09T08:59:29.970672Z,baseline,analyze_frame,_QVQCHGn0mM,1442,47,1489,8373.9,False,t=2686s
2026-05-09T08:59:30.422176Z,baseline,analyze_frame,_QVQCHGn0mM,1442,98,1540,4975.4,False,t=2690s
2026-05-09T08:59:38.172597Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,4626.5,False,t=2698s
2026-05-09T08:59:42.334378Z,baseline,analyze_frame,_QVQCHGn0mM,1442,85,1527,4829.9,False,t=2702s
2026-05-09T08:59:51.460852Z,baseline,analyze_frame,_QVQCHGn0mM,1442,92,1534,9717.0,False,t=2706s
2026-05-09T08:59:56.340986Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,10623.6,False,t=2710s
2026-05-09T09:00:00.173415Z,baseline,analyze_frame,_QVQCHGn0mM,1442,85,1527,6601.3,False,t=2718s
2026-05-09T09:00:03.174944Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,5602.4,False,t=2722s
2026-05-09T09:00:12.846023Z,baseline,analyze_frame,_QVQCHGn0mM,1442,92,1534,7244.8,False,t=2730s
2026-05-09T09:00:14.239320Z,baseline,analyze_frame,_QVQCHGn0mM,1442,94,1536,12686.9,False,t=2726s
2026-05-09T09:00:29.809914Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,12020.3,False,t=2742s
2026-05-09T09:00:35.782545Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,14151.7,False,t=2746s
2026-05-09T09:00:39.241608Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,5603.4,False,t=2758s
2026-05-09T09:00:42.923894Z,baseline,analyze_frame,_QVQCHGn0mM,1442,41,1483,5231.9,False,t=2762s
2026-05-09T09:00:46.588664Z,baseline,analyze_frame,_QVQCHGn0mM,1442,161,1603,4888.5,False,t=2766s
2026-05-09T09:00:50.819309Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,5156.6,False,t=2770s
2026-05-09T09:00:54.463932Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,4855.8,False,t=2774s
2026-05-09T09:00:58.873293Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,5228.8,False,t=2778s
2026-05-09T09:01:04.804194Z,baseline,analyze_frame,_QVQCHGn0mM,1442,120,1562,7189.2,False,t=2782s
2026-05-09T09:01:10.113608Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,8529.6,False,t=2786s
2026-05-09T09:01:15.485603Z,baseline,analyze_frame,_QVQCHGn0mM,1442,41,1483,5837.5,False,t=2794s
2026-05-09T09:01:22.987886Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,9171.8,False,t=2798s
2026-05-09T09:01:25.585926Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,7791.6,False,t=2803s
2026-05-09T09:01:32.100444Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,6415.2,False,t=2811s
2026-05-09T09:01:34.930752Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,5198.1,False,t=2815s
2026-05-09T09:01:39.111139Z,baseline,analyze_frame,_QVQCHGn0mM,1442,58,1500,5314.8,False,t=2819s
2026-05-09T09:01:47.914249Z,baseline,analyze_frame,_QVQCHGn0mM,1442,80,1522,6052.0,False,t=2827s
2026-05-09T09:01:48.734994Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,10959.3,False,t=2823s
2026-05-09T09:01:55.750550Z,baseline,analyze_frame,_QVQCHGn0mM,1442,41,1483,5963.1,False,t=2835s
2026-05-09T09:02:04.929841Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,7114.6,False,t=2843s
2026-05-09T09:02:06.372423Z,baseline,analyze_frame,_QVQCHGn0mM,1442,51,1493,12552.2,False,t=2839s
2026-05-09T09:02:15.785630Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,5907.1,False,t=2855s
2026-05-09T09:02:19.580951Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,5655.9,False,t=2859s
2026-05-09T09:02:27.420347Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,5492.2,False,t=2867s
2026-05-09T09:02:34.434255Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,16538.8,False,t=2863s
2026-05-09T09:02:35.108329Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,5164.5,False,t=2875s
2026-05-09T09:02:42.916561Z,baseline,analyze_frame,_QVQCHGn0mM,1442,48,1490,5010.0,False,t=2883s
2026-05-09T09:02:50.997250Z,baseline,analyze_frame,_QVQCHGn0mM,1442,51,1493,9033.8,False,t=2887s
2026-05-09T09:02:51.721291Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,5770.7,False,t=2891s
2026-05-09T09:03:00.236706Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,6292.9,False,t=2899s
2026-05-09T09:03:01.258262Z,baseline,analyze_frame,_QVQCHGn0mM,1442,44,1486,3329.3,False,t=2903s
2026-05-09T09:03:09.209055Z,baseline,analyze_frame,_QVQCHGn0mM,1442,35,1477,7289.1,False,t=2907s
2026-05-09T09:03:12.837010Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,6921.3,False,t=2911s
2026-05-09T09:03:18.903404Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,4802.0,False,t=2919s
2026-05-09T09:03:23.257922Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,5298.5,False,t=2923s
2026-05-09T09:03:28.428645Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,6442.0,False,t=2927s
2026-05-09T09:03:37.143119Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,7091.2,False,t=2935s
2026-05-09T09:03:38.061420Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,12035.6,False,t=2931s
2026-05-09T09:03:46.602799Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,4529.8,False,t=2947s
2026-05-09T09:03:51.446336Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,5417.6,False,t=2951s
2026-05-09T09:03:55.012804Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,5016.5,False,t=2955s
2026-05-09T09:04:03.412355Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,5379.3,False,t=2963s
2026-05-09T09:04:04.035722Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,9949.7,False,t=2959s
2026-05-09T09:04:12.316341Z,baseline,analyze_frame,_QVQCHGn0mM,1442,51,1493,6187.2,False,t=2971s
2026-05-09T09:04:15.699568Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,5617.6,False,t=2975s
2026-05-09T09:04:19.887938Z,baseline,analyze_frame,_QVQCHGn0mM,1442,38,1480,5673.5,False,t=2979s
2026-05-09T09:04:23.923131Z,baseline,analyze_frame,_QVQCHGn0mM,1442,36,1478,5820.3,False,t=2983s
2026-05-09T09:04:30.210292Z,baseline,analyze_frame,_QVQCHGn0mM,1442,90,1532,4188.0,False,t=2991s
2026-05-09T09:04:34.856647Z,baseline,analyze_frame,_QVQCHGn0mM,1442,86,1528,12684.3,False,t=2987s
2026-05-09T09:04:45.498674Z,baseline,analyze_frame,_QVQCHGn0mM,1442,88,1530,7318.2,False,t=3003s
2026-05-09T09:04:47.339001Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,13167.7,False,t=2999s
2026-05-09T09:04:56.770555Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,6643.1,False,t=3015s
2026-05-09T09:05:01.690296Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,7514.0,False,t=3019s
2026-05-09T09:05:05.405262Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,7247.0,False,t=3023s
2026-05-09T09:05:15.592006Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,5436.5,False,t=3035s
2026-05-09T09:05:18.350957Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,12131.0,False,t=3031s
2026-05-09T09:05:25.103500Z,baseline,analyze_frame,_QVQCHGn0mM,1442,63,1505,6848.1,False,t=3043s
2026-05-09T09:05:29.408055Z,baseline,analyze_frame,_QVQCHGn0mM,1442,77,1519,7167.2,False,t=3047s
2026-05-09T09:05:31.273668Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,5104.4,False,t=3051s
2026-05-09T09:05:43.130896Z,baseline,analyze_frame,_QVQCHGn0mM,1442,96,1538,5137.5,False,t=3063s
2026-05-09T09:05:45.860732Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,11598.1,False,t=3059s
2026-05-09T09:05:50.655239Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,4669.3,False,t=3071s
2026-05-09T09:05:54.950689Z,baseline,analyze_frame,_QVQCHGn0mM,1442,82,1524,4985.5,False,t=3075s
2026-05-09T09:05:58.409768Z,baseline,analyze_frame,_QVQCHGn0mM,1442,51,1493,4329.0,False,t=3079s
2026-05-09T09:06:07.860618Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,9848.5,False,t=3083s
2026-05-09T09:06:08.109882Z,baseline,analyze_frame,_QVQCHGn0mM,1442,88,1530,6116.8,False,t=3087s
2026-05-09T09:06:14.229788Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,4234.7,False,t=3095s
2026-05-09T09:06:18.349171Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,4173.8,False,t=3099s
2026-05-09T09:06:22.929042Z,baseline,analyze_frame,_QVQCHGn0mM,1442,51,1493,4860.1,False,t=3103s
2026-05-09T09:06:27.387443Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,5333.9,False,t=3107s
2026-05-09T09:06:33.920591Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,7847.9,False,t=3111s
2026-05-09T09:06:35.526584Z,baseline,analyze_frame,_QVQCHGn0mM,1442,90,1532,5440.9,False,t=3115s
2026-05-09T09:06:42.950785Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,4843.1,False,t=3123s
2026-05-09T09:06:48.002593Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,5920.0,False,t=3127s
2026-05-09T09:06:55.185274Z,baseline,analyze_frame,_QVQCHGn0mM,1442,49,1491,9076.7,False,t=3131s
2026-05-09T09:06:56.776912Z,baseline,analyze_frame,_QVQCHGn0mM,1442,47,1489,6724.2,False,t=3135s
2026-05-09T09:07:06.346310Z,baseline,analyze_frame,_QVQCHGn0mM,1442,39,1481,4263.6,False,t=3147s
2026-05-09T09:07:08.332410Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,10214.6,False,t=3143s
2026-05-09T09:07:14.217153Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,4117.0,False,t=3155s
2026-05-09T09:07:20.527349Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,6163.9,False,t=3159s
2026-05-09T09:07:22.735411Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,4567.1,False,t=3163s
2026-05-09T09:07:26.755168Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,4596.5,False,t=3167s
