timestamp,mode,endpoint,video_id,prompt_tokens,output_tokens,total_tokens,latency_ms,triggered,note
2026-05-09T09:07:30.960043Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,4791.5,False,t=3171s
2026-05-09T09:07:34.755435Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,4585.2,False,t=3175s
2026-05-09T09:07:40.900573Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,6705.0,False,t=3179s
2026-05-09T09:07:43.152645Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,5023.1,False,t=3183s
2026-05-09T09:07:46.823640Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,4604.8,False,t=3187s
2026-05-09T09:07:55.275809Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,5082.6,False,t=3195s
2026-05-09T09:08:00.379315Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,14158.0,False,t=3191s
2026-05-09T09:08:02.601394Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,4391.2,False,t=3203s
2026-05-09T09:08:08.841558Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,6590.5,False,t=3207s
2026-05-09T09:08:13.966190Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,3703.2,False,t=3215s
2026-05-09T09:08:16.309236Z,baseline,analyze_frame,_QVQCHGn0mM,1442,107,1549,10076.8,False,t=3211s
2026-05-09T09:08:22.417453Z,baseline,analyze_frame,_QVQCHGn0mM,1442,41,1483,4010.1,False,t=3223s
2026-05-09T09:08:25.966944Z,baseline,analyze_frame,_QVQCHGn0mM,1442,58,1500,3687.5,False,t=3227s
2026-05-09T09:08:34.009730Z,baseline,analyze_frame,_QVQCHGn0mM,1442,81,1523,7724.6,False,t=3231s
2026-05-09T09:08:35.986147Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,5438.8,False,t=3235s
2026-05-09T09:08:44.511610Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,5953.5,False,t=3243s
2026-05-09T09:08:47.852627Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,5405.8,False,t=3247s
2026-05-09T09:08:54.462994Z,baseline,analyze_frame,_QVQCHGn0mM,1442,47,1489,8014.8,False,t=3251s
2026-05-09T09:08:56.160272Z,baseline,analyze_frame,_QVQCHGn0mM,1442,39,1481,5803.5,False,t=3255s
2026-05-09T09:09:04.413709Z,baseline,analyze_frame,_QVQCHGn0mM,1442,86,1528,6205.3,False,t=3263s
2026-05-09T09:09:06.148521Z,baseline,analyze_frame,_QVQCHGn0mM,1442,78,1520,3956.2,False,t=3267s
2026-05-09T09:09:11.937000Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,5687.0,False,t=3271s
2026-05-09T09:09:16.225058Z,baseline,analyze_frame,_QVQCHGn0mM,1442,87,1529,5623.1,False,t=3275s
2026-05-09T09:09:20.638079Z,baseline,analyze_frame,_QVQCHGn0mM,1442,51,1493,5754.6,False,t=3279s
2026-05-09T09:09:28.916007Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,6205.1,False,t=3287s
2026-05-09T09:09:32.187736Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,13477.5,False,t=3283s
2026-05-09T09:09:34.588945Z,baseline,analyze_frame,_QVQCHGn0mM,1442,90,1532,3923.8,False,t=3295s
2026-05-09T09:09:37.665760Z,baseline,analyze_frame,_QVQCHGn0mM,1442,82,1524,3069.9,False,t=3299s
2026-05-09T09:09:46.171246Z,baseline,analyze_frame,_QVQCHGn0mM,1442,44,1486,7514.2,False,t=3303s
2026-05-09T09:09:50.560828Z,baseline,analyze_frame,_QVQCHGn0mM,1442,81,1523,7898.7,False,t=3307s
2026-05-09T09:09:55.993061Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,5383.1,False,t=3315s
2026-05-09T09:10:02.419655Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,7769.0,False,t=3319s
2026-05-09T09:10:03.996997Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,5344.3,False,t=3323s
2026-05-09T09:10:12.695375Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,5983.3,False,t=3331s
2026-05-09T09:10:17.775284Z,baseline,analyze_frame,_QVQCHGn0mM,1442,78,1520,7073.6,False,t=3335s
2026-05-09T09:10:20.635907Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,5852.0,False,t=3339s
2026-05-09T09:10:28.247194Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,5537.3,False,t=3347s
2026-05-09T09:10:32.926906Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,6254.1,False,t=3351s
2026-05-09T09:10:36.410649Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,5696.4,False,t=3355s
2026-05-09T09:10:39.276100Z,baseline,analyze_frame,_QVQCHGn0mM,1442,46,1488,4456.6,False,t=3359s
2026-05-09T09:10:43.616443Z,baseline,analyze_frame,_QVQCHGn0mM,1442,51,1493,4873.4,False,t=3363s
2026-05-09T09:10:51.803723Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,5104.2,False,t=3372s
2026-05-09T09:10:54.602130Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,11867.2,False,t=3367s
2026-05-09T09:10:59.672930Z,baseline,analyze_frame,_QVQCHGn0mM,1442,78,1520,4996.1,False,t=3380s
2026-05-09T09:11:03.698050Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,4975.4,False,t=3384s
2026-05-09T09:11:10.212853Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,7339.7,False,t=3388s
2026-05-09T09:11:11.656751Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,4842.1,False,t=3392s
2026-05-09T09:11:21.409530Z,baseline,analyze_frame,_QVQCHGn0mM,1442,95,1537,6502.7,False,t=3400s
2026-05-09T09:11:28.982542Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,6173.2,False,t=3408s
2026-05-09T09:11:35.092520Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,4306.5,False,t=3416s
2026-05-09T09:11:35.562118Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,16833.5,False,t=3404s
2026-05-09T09:11:44.140817Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,5079.1,False,t=3424s
2026-05-09T09:11:52.727584Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,5910.6,False,t=3432s
2026-05-09T09:11:57.066817Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,14293.0,False,t=3428s
2026-05-09T09:11:59.263110Z,baseline,analyze_frame,_QVQCHGn0mM,1442,72,1514,4518.5,False,t=3440s
2026-05-09T09:12:04.945359Z,baseline,analyze_frame,_QVQCHGn0mM,1442,78,1520,6077.6,False,t=3444s
2026-05-09T09:12:07.033188Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,4192.8,False,t=3448s
2026-05-09T09:12:11.832447Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,5064.7,False,t=3452s
2026-05-09T09:12:14.269863Z,baseline,analyze_frame,_QVQCHGn0mM,1442,40,1482,3434.5,False,t=3456s
2026-05-09T09:12:23.044078Z,baseline,analyze_frame,_QVQCHGn0mM,1442,38,1480,8017.0,False,t=3460s
2026-05-09T09:12:24.353109Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,5504.9,False,t=3464s
2026-05-09T09:12:32.865986Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,5991.4,False,t=3472s
2026-05-09T09:12:39.399470Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,8568.3,False,t=3476s
2026-05-09T09:12:40.087533Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,5089.7,False,t=3480s
2026-05-09T09:12:47.673314Z,baseline,analyze_frame,_QVQCHGn0mM,1442,35,1477,4843.6,False,t=3488s
2026-05-09T09:12:52.074767Z,baseline,analyze_frame,_QVQCHGn0mM,1442,53,1495,5131.8,False,t=3492s
2026-05-09T09:13:00.800958Z,baseline,analyze_frame,_QVQCHGn0mM,1442,85,1527,6122.3,False,t=3500s
2026-05-09T09:13:01.639157Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,10692.5,False,t=3496s
2026-05-09T09:13:08.463490Z,baseline,analyze_frame,_QVQCHGn0mM,1442,87,1529,5266.0,False,t=3508s
2026-05-09T09:13:14.501192Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,7579.5,False,t=3512s
2026-05-09T09:13:15.150340Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,4158.9,False,t=3516s
2026-05-09T09:13:28.162511Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,9096.1,False,t=3524s
2026-05-09T09:13:28.650264Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,5515.1,False,t=3528s
2026-05-09T09:13:35.831732Z,baseline,analyze_frame,_QVQCHGn0mM,1442,90,1532,4808.8,False,t=3536s
2026-05-09T09:13:42.766476Z,baseline,analyze_frame,_QVQCHGn0mM,1442,59,1501,7751.8,False,t=3540s
2026-05-09T09:13:43.700231Z,baseline,analyze_frame,_QVQCHGn0mM,1442,75,1517,4736.1,False,t=3544s
2026-05-09T09:13:51.894793Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,4881.9,False,t=3552s
2026-05-09T09:13:59.577440Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,4560.2,False,t=3560s
2026-05-09T09:14:03.048360Z,baseline,analyze_frame,_QVQCHGn0mM,1442,87,1529,12026.1,False,t=3556s
2026-05-09T09:14:09.589622Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,6437.3,False,t=3568s
2026-05-09T09:14:12.985751Z,baseline,analyze_frame,_QVQCHGn0mM,1442,75,1517,5980.4,False,t=3572s
2026-05-09T09:14:16.349550Z,baseline,analyze_frame,_QVQCHGn0mM,1442,50,1492,4940.8,False,t=3576s
2026-05-09T09:14:21.564023Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,6321.6,False,t=3580s
2026-05-09T09:14:23.623194Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,4571.0,False,t=3584s
2026-05-09T09:14:27.635991Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,4486.8,False,t=3588s
2026-05-09T09:14:37.272996Z,baseline,analyze_frame,_QVQCHGn0mM,1442,70,1512,6180.8,False,t=3596s
2026-05-09T09:14:42.870104Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,15784.6,False,t=3592s
2026-05-09T09:14:45.126879Z,baseline,analyze_frame,_QVQCHGn0mM,1442,69,1511,5977.3,False,t=3604s
2026-05-09T09:14:52.582455Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,5427.5,False,t=3612s
2026-05-09T09:14:57.038723Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,5935.4,False,t=3616s
2026-05-09T09:14:59.853625Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,4771.0,False,t=3620s
2026-05-09T09:15:04.582189Z,baseline,analyze_frame,_QVQCHGn0mM,1442,116,1558,5373.3,False,t=3624s
2026-05-09T09:15:08.887284Z,baseline,analyze_frame,_QVQCHGn0mM,1442,86,1528,5596.5,False,t=3628s
2026-05-09T09:15:16.033939Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,8838.7,False,t=3632s
2026-05-09T09:15:16.759944Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,5266.0,False,t=3636s
2026-05-09T09:15:23.742422Z,baseline,analyze_frame,_QVQCHGn0mM,1442,82,1524,4510.8,False,t=3644s
2026-05-09T09:15:28.457449Z,baseline,analyze_frame,_QVQCHGn0mM,1442,47,1489,5195.2,False,t=3648s
2026-05-09T09:15:31.860488Z,baseline,analyze_frame,_QVQCHGn0mM,1442,74,1516,4644.4,False,t=3652s
2026-05-09T09:15:35.978351Z,baseline,analyze_frame,_QVQCHGn0mM,1442,101,1543,4842.4,False,t=3656s
2026-05-09T09:15:42.275317Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,7053.6,False,t=3660s
2026-05-09T09:15:47.193299Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,7996.7,False,t=3664s
2026-05-09T09:15:52.310131Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,4900.5,False,t=3672s
2026-05-09T09:15:59.596901Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,8374.2,False,t=3676s
2026-05-09T09:15:59.655345Z,baseline,analyze_frame,_QVQCHGn0mM,1442,95,1537,4514.6,False,t=3680s
2026-05-09T09:16:07.465371Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,4230.4,False,t=3688s
2026-05-09T09:16:17.502824Z,baseline,analyze_frame,_QVQCHGn0mM,1442,82,1524,6057.2,False,t=3696s
2026-05-09T09:16:18.819204Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,11638.1,False,t=3692s
2026-05-09T09:16:25.006812Z,baseline,analyze_frame,_QVQCHGn0mM,1442,84,1526,5696.6,False,t=3704s
2026-05-09T09:16:33.378062Z,baseline,analyze_frame,_QVQCHGn0mM,1442,62,1504,6049.0,False,t=3712s
2026-05-09T09:16:35.980612Z,baseline,analyze_frame,_QVQCHGn0mM,1442,90,1532,12623.2,False,t=3708s
2026-05-09T09:16:39.636161Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,4253.7,False,t=3720s
2026-05-09T09:16:44.312454Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,5020.8,False,t=3724s
2026-05-09T09:16:48.168585Z,baseline,analyze_frame,_QVQCHGn0mM,1442,80,1522,4878.5,False,t=3728s
2026-05-09T09:16:52.773301Z,baseline,analyze_frame,_QVQCHGn0mM,1442,82,1524,5404.9,False,t=3732s
2026-05-09T09:16:56.888687Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,5521.7,False,t=3736s
2026-05-09T09:17:00.526867Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,5163.3,False,t=3740s
2026-05-09T09:17:08.928626Z,baseline,analyze_frame,_QVQCHGn0mM,1442,80,1522,5587.4,False,t=3748s
2026-05-09T09:17:13.302581Z,baseline,analyze_frame,_QVQCHGn0mM,1442,77,1519,13945.7,False,t=3744s
2026-05-09T09:17:17.215399Z,baseline,analyze_frame,_QVQCHGn0mM,1442,65,1507,5537.5,False,t=3756s
2026-05-09T09:17:24.170221Z,baseline,analyze_frame,_QVQCHGn0mM,1442,68,1510,4797.0,False,t=3764s
2026-05-09T09:17:30.878343Z,baseline,analyze_frame,_QVQCHGn0mM,1442,91,1533,15356.4,False,t=3760s
2026-05-09T09:17:40.578117Z,baseline,analyze_frame,_QVQCHGn0mM,1442,83,1525,5165.3,False,t=3780s
2026-05-09T09:17:41.770904Z,baseline,analyze_frame,_QVQCHGn0mM,1442,56,1498,14397.7,False,t=3772s
2026-05-09T09:17:47.932811Z,baseline,analyze_frame,_QVQCHGn0mM,1442,71,1513,4580.2,False,t=3788s
2026-05-09T09:17:52.071924Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,4673.2,False,t=3792s
2026-05-09T09:17:56.107052Z,baseline,analyze_frame,_QVQCHGn0mM,1442,66,1508,4646.6,False,t=3796s
2026-05-09T09:17:59.755297Z,baseline,analyze_frame,_QVQCHGn0mM,1442,79,1521,4368.9,False,t=3800s
2026-05-09T09:18:04.133733Z,baseline,analyze_frame,_QVQCHGn0mM,1442,57,1499,4651.4,False,t=3804s
2026-05-09T09:18:07.841631Z,baseline,analyze_frame,_QVQCHGn0mM,1442,54,1496,4477.7,False,t=3808s
2026-05-09T09:18:13.949119Z,baseline,analyze_frame,_QVQCHGn0mM,1442,72,1514,6535.7,False,t=3812s
2026-05-09T09:18:18.271272Z,baseline,analyze_frame,_QVQCHGn0mM,1442,80,1522,6558.6,False,t=3816s
2026-05-09T09:18:20.900267Z,baseline,analyze_frame,_QVQCHGn0mM,1442,77,1519,5243.0,False,t=3820s
2026-05-09T09:18:28.934052Z,baseline,analyze_frame,_QVQCHGn0mM,1442,55,1497,5480.0,False,t=3828s
2026-05-09T09:18:33.883653Z,baseline,analyze_frame,_QVQCHGn0mM,1442,81,1523,14434.7,False,t=3824s
2026-05-09T09:18:38.623457Z,baseline,analyze_frame,_QVQCHGn0mM,1442,73,1515,7233.2,False,t=3836s
2026-05-09T09:18:41.080526Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,5602.8,False,t=3840s
2026-05-09T09:18:48.446513Z,baseline,analyze_frame,_QVQCHGn0mM,1442,52,1494,4992.7,False,t=3848s
2026-05-09T09:18:56.827224Z,baseline,analyze_frame,_QVQCHGn0mM,1442,91,1533,5339.8,False,t=3856s
2026-05-09T09:18:57.462236Z,baseline,analyze_frame,_QVQCHGn0mM,1442,88,1530,10022.6,False,t=3852s
2026-05-09T09:19:08.333389Z,baseline,analyze_frame,_QVQCHGn0mM,1442,50,1492,8850.4,False,t=3864s
2026-05-09T09:19:09.951791Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,6508.8,False,t=3868s
2026-05-09T09:19:19.389921Z,baseline,analyze_frame,_QVQCHGn0mM,1442,61,1503,7585.3,False,t=3876s
2026-05-09T09:19:22.215121Z,baseline,analyze_frame,_QVQCHGn0mM,1442,85,1527,6597.6,False,t=3880s
2026-05-09T09:19:28.709884Z,baseline,analyze_frame,_QVQCHGn0mM,1442,89,1531,4880.2,False,t=3888s
2026-05-09T09:19:34.344887Z,baseline,analyze_frame,_QVQCHGn0mM,1442,91,1533,6700.4,False,t=3892s
2026-05-09T09:19:37.395676Z,baseline,analyze_frame,_QVQCHGn0mM,1442,67,1509,5806.2,False,t=3896s
2026-05-09T09:19:39.059988Z,baseline,analyze_frame,_QVQCHGn0mM,1442,64,1506,3512.0,False,t=3900s
2026-05-09T09:19:44.508437Z,baseline,analyze_frame,_QVQCHGn0mM,1442,76,1518,4957.7,False,t=3904s
2026-05-09T09:19:53.417686Z,baseline,analyze_frame,_QVQCHGn0mM,1442,72,1514,5799.0,False,t=3912s
2026-05-09T09:19:55.377670Z,baseline,analyze_frame,_QVQCHGn0mM,1442,60,1502,11854.6,False,t=3908s
2026-05-09T10:21:10.878241Z,baseline,generate_summary,_QVQCHGn0mM,4354,636,4990,4509.5,False,"frames=670, filtered=80"
2026-05-09T10:21:18.190803Z,baseline,generate_summary,_QVQCHGn0mM,4354,581,4935,4340.6,False,"frames=670, filtered=80"
2026-05-23T16:59:53.584707Z,smart,scoreChatEmotion,,997,70,1067,1240.0,True,score=0.70 | Many users complaining about audio issues with strong reactions.
2026-05-23T17:00:00.573978Z,smart,analyze_frame,Cy3qknbwxZQ,1467,67,1534,4450.9,True,t=7548s
2026-05-23T17:00:02.029579Z,smart,generateMomentInsight,Cy3qknbwxZQ,810,90,900,1413.4,True,t=125:48
2026-05-23T17:00:09.199697Z,smart,scoreChatEmotion,,1051,47,1098,1031.8,True,score=0.60 | Multiple users reporting audio issues and showing excitement.
2026-05-23T17:00:29.492515Z,smart,scoreChatEmotion,,1033,54,1087,1213.3,True,score=0.70 | High intensity due to strong opinions and exclamation marks.
2026-05-23T17:00:33.983120Z,smart,analyze_frame,Cy3qknbwxZQ,1467,80,1547,3115.9,True,t=7584s
2026-05-23T17:00:35.227338Z,smart,generateMomentInsight,Cy3qknbwxZQ,884,78,962,1205.1,True,t=126:24
2026-05-23T17:00:45.455558Z,smart,scoreChatEmotion,,1044,59,1103,1271.7,True,score=0.70 | Multiple political opinions expressed with some capitalization/exclamations.
2026-05-23T17:00:49.751592Z,smart,analyze_frame,Cy3qknbwxZQ,1467,91,1558,2931.2,True,t=7600s
2026-05-23T17:00:51.388695Z,smart,generateMomentInsight,Cy3qknbwxZQ,882,98,980,1557.9,True,t=126:40
2026-05-23T17:07:19.385095Z,smart,scoreChatEmotion,,780,75,855,1484.1,True,"score=0.60 | Multiple messages showing excitement, support, and strong opinions."
2026-05-23T17:07:22.721233Z,smart,scoreChatEmotion,,758,50,808,932.6,True,score=0.70 | Multiple messages expressing strong positive and negative opinions.
2026-05-23T17:07:27.882423Z,smart,analyze_frame,Cy3qknbwxZQ,1467,68,1535,3594.4,True,t=6490s
2026-05-23T17:07:29.437421Z,smart,generateMomentInsight,Cy3qknbwxZQ,658,109,767,1515.6,True,t=108:10
2026-05-23T17:07:42.935639Z,smart,scoreChatEmotion,,817,54,871,1080.1,True,"score=0.70 | Multiple messages with strong pro-Trump sentiments, caps, and repetition."
2026-05-23T17:07:47.274781Z,smart,analyze_frame,Cy3qknbwxZQ,1467,53,1520,3052.7,True,t=6510s
2026-05-23T17:07:48.568486Z,smart,generateMomentInsight,Cy3qknbwxZQ,711,95,806,1258.4,True,t=108:30
2026-05-23T17:08:02.897060Z,smart,scoreChatEmotion,,896,50,946,1061.2,True,score=0.70 | High intensity due to Trump support and caps usage.
2026-05-23T17:08:07.272784Z,smart,analyze_frame,Cy3qknbwxZQ,1467,49,1516,3132.6,True,t=6530s
2026-05-23T17:08:08.435964Z,smart,generateMomentInsight,Cy3qknbwxZQ,802,86,888,1128.1,True,t=108:50
